1####################################
time ./a.out 
249999999500000000

real	0m0.294s
user	0m0.288s
sys		0m0.001s

2####################################
time ./a.out 
249999999500000000

real	0m0.295s
user	0m0.290s
sys		0m0.004s

3####################################
time ./a.out 
249999999500000000

real	0m0.297s
user	0m0.297s
sys		0m0.001s

4####################################
time ./a.out 
249999999500000000

real	0m0.306s
user	0m0.304s
sys		0m0.000s

5####################################
time ./a.out 
249999999500000000

real	0m0.297s
user	0m0.293s
sys		0m0.005s

6####################################
time ./a.out 
249999999500000000

real	0m0.295s
user	0m0.291s
sys		0m0.005s

7####################################
time ./a.out 
249999999500000000

real	0m0.304s
user	0m0.300s
sys		0m0.005s

8####################################
time ./a.out 
249999999500000000

real	0m0.295s
user	0m0.295s
sys		0m0.000s

9###################################
time ./a.out 
249999999500000000

real	0m0.294s
user	0m0.294s
sys		0m0.000s

10##################################
time ./a.out 
249999999500000000

real	0m0.294s
user	0m0.290s
sys		0m0.004s


Fortran average:
real	0m0.2971s
user	0m0.2942s

